,ID,Age,Subject,Sex,Score,Score_math,Score_ds
77,78,20,Physics,1,49.0,53.0,47.0
78,79,18,Physics,1,61.0,65.0,59.0
79,80,19,Physics,2,81.0,85.0,79.0
80,81,19,Physics,1,84.0,88.0,82.0
81,82,18,Physics,1,91.0,95.0,89.0
82,83,20,Physics,1,49.0,53.0,47.0
83,84,19,Physics,1,41.0,45.0,39.0
84,85,21,Physics,2,41.0,45.0,39.0
85,86,18,Physics,1,81.0,85.0,79.0
86,87,19,Physics,1,90.0,45.0,
87,88,21,Physics,1,81.0,85.0,79.0
88,89,18,Physics,1,41.0,45.0,39.0
89,90,21,Physics,2,41.0,45.0,39.0
90,91,19,Physics,1,,85.0,79.0
91,92,19,Physics,1,84.0,88.0,82.0
92,93,19,Physics,1,81.0,85.0,79.0
93,94,18,Physics,1,87.0,91.0,85.0
94,95,19,Physics,2,61.0,65.0,59.0
95,96,18,Physics,1,71.0,75.0,69.0
96,97,19,Physics,1,84.0,88.0,82.0
97,98,18,Physics,1,91.0,95.0,89.0
98,99,21,Physics,1,61.0,65.0,59.0
99,100,19,Physics,2,61.0,65.0,59.0
100,101,18,Physics,1,41.0,45.0,39.0
101,102,20,Physics,1,49.0,53.0,47.0
102,103,18,Physics,1,91.0,95.0,89.0
103,104,21,Physics,1,62.0,66.0,60.0
104,105,18,Physics,2,78.0,82.0,76.0
105,106,19,Physics,1,61.0,65.0,59.0
106,107,21,Physics,1,,45.0,39.0
107,108,21,Physics,1,81.0,85.0,79.0
108,109,19,Physics,1,,45.0,39.0
109,110,21,Physics,2,81.0,85.0,79.0
110,111,21,Physics,1,61.0,65.0,59.0
111,112,18,Physics,1,81.0,85.0,79.0
112,113,19,Physics,1,84.0,88.0,82.0
113,114,19,Physics,1,41.0,45.0,39.0
114,115,20,Physics,2,91.0,95.0,89.0
115,116,21,Physics,1,84.0,88.0,82.0
116,117,18,Physics,1,71.0,75.0,69.0
117,118,20,Physics,1,49.0,53.0,47.0
118,119,20,Physics,1,78.0,82.0,76.0
119,120,21,Physics,2,81.0,85.0,79.0
120,121,18,Physics,1,87.0,91.0,85.0
121,122,18,Physics,1,,88.0,82.0
122,123,21,Physics,1,81.0,85.0,79.0
123,124,19,Physics,1,41.0,45.0,39.0
124,125,18,Physics,2,49.0,53.0,47.0
125,126,20,Physics,1,91.0,95.0,89.0
126,127,21,Physics,1,41.0,45.0,39.0
127,128,20,Physics,1,71.0,75.0,69.0
128,129,21,Physics,1,62.0,66.0,60.0
129,130,18,Physics,2,71.0,75.0,69.0
130,131,18,Physics,1,62.0,66.0,60.0
131,132,20,Physics,1,71.0,75.0,69.0
132,133,18,Physics,1,49.0,53.0,47.0
133,134,18,Physics,1,81.0,85.0,79.0
134,135,18,Physics,2,81.0,85.0,79.0
135,136,21,Physics,1,61.0,65.0,59.0
136,137,21,Physics,1,61.0,65.0,59.0
137,138,20,Physics,1,87.0,91.0,85.0
138,139,21,Physics,1,81.0,85.0,79.0
139,140,21,Physics,2,88.0,45.0,
140,141,18,Physics,1,78.0,82.0,76.0
141,142,20,Physics,1,91.0,95.0,89.0
142,143,18,Physics,1,81.0,85.0,79.0
143,144,18,Physics,1,62.0,66.0,60.0
144,145,21,Physics,2,84.0,88.0,82.0
145,146,20,Physics,1,78.0,82.0,76.0
146,147,18,Physics,1,49.0,53.0,47.0
147,148,19,Physics,1,84.0,88.0,82.0
148,149,18,Physics,1,41.0,45.0,39.0
149,150,21,Physics,2,61.0,65.0,59.0
150,151,18,Physics,1,91.0,95.0,89.0
151,152,18,Physics,1,27.0,31.0,25.0
152,153,18,Physics,1,62.0,66.0,60.0
153,154,19,Physics,1,41.0,45.0,39.0
154,155,18,Physics,2,49.0,53.0,47.0
155,156,19,Physics,1,41.0,45.0,39.0
156,157,18,Physics,1,49.0,53.0,47.0
157,158,18,Physics,1,87.0,91.0,85.0
158,159,19,Physics,1,81.0,85.0,79.0
159,160,18,Physics,2,49.0,53.0,47.0
160,161,18,Physics,1,84.0,88.0,82.0
161,162,18,Physics,1,81.0,88.0,
162,163,18,Physics,1,78.0,82.0,76.0
163,164,19,Physics,1,81.0,85.0,79.0
164,165,18,Physics,2,41.0,45.0,39.0
165,166,20,Physics,1,78.0,82.0,76.0
166,167,18,Physics,1,87.0,91.0,85.0
167,168,19,Physics,1,61.0,65.0,59.0
168,169,19,Physics,1,61.0,65.0,59.0
169,170,18,Physics,2,71.0,75.0,69.0
170,171,18,Physics,1,84.0,88.0,82.0
171,172,18,Physics,1,61.0,65.0,59.0
172,173,20,Physics,1,49.0,53.0,47.0
173,174,19,Physics,1,84.0,88.0,82.0
174,175,19,Physics,2,41.0,45.0,39.0
175,176,18,Physics,1,91.0,95.0,89.0
176,177,18,Physics,1,71.0,75.0,69.0
177,178,20,Physics,1,49.0,53.0,47.0
178,179,18,Physics,1,49.0,53.0,47.0
179,180,18,Physics,2,91.0,95.0,89.0
180,181,20,Physics,1,91.0,95.0,89.0
181,182,19,Physics,1,81.0,85.0,79.0
182,183,19,Physics,1,84.0,88.0,82.0
183,184,19,Physics,1,84.0,88.0,82.0
184,185,20,Physics,2,91.0,95.0,89.0
185,186,20,Physics,1,71.0,75.0,69.0
186,187,20,Physics,1,71.0,75.0,69.0
187,188,20,Physics,1,91.0,95.0,89.0
188,189,20,Physics,1,87.0,91.0,85.0
189,190,18,Physics,2,78.0,82.0,76.0
190,191,19,Physics,1,81.0,85.0,79.0
191,192,18,Physics,1,87.0,91.0,85.0
192,193,19,Physics,1,81.0,85.0,79.0
193,194,21,Physics,1,81.0,85.0,79.0
194,195,20,Physics,2,87.0,91.0,85.0
195,196,18,Physics,1,87.0,91.0,85.0
196,197,21,Physics,1,81.0,85.0,79.0
197,198,20,Physics,1,91.0,95.0,89.0
198,199,21,Physics,1,84.0,88.0,82.0
199,200,18,Physics,2,49.0,53.0,47.0
200,201,18,Physics,1,62.0,66.0,60.0
201,202,20,Physics,1,87.0,91.0,85.0
202,203,19,Physics,1,41.0,45.0,39.0
203,204,19,Physics,1,81.0,85.0,79.0
204,205,18,Physics,2,78.0,82.0,76.0
205,206,19,Physics,1,62.0,66.0,60.0
206,207,20,Physics,1,71.0,75.0,69.0
207,208,18,Physics,1,71.0,75.0,69.0
208,209,18,Physics,1,91.0,95.0,89.0
209,210,19,Physics,2,62.0,66.0,60.0
210,211,21,Physics,1,62.0,66.0,60.0
211,212,19,Physics,1,84.0,88.0,82.0
212,213,19,Physics,1,84.0,88.0,82.0
213,214,18,Physics,1,71.0,75.0,69.0
214,215,19,Physics,2,62.0,66.0,60.0
215,216,19,Physics,1,69.0,88.0,
216,217,20,Physics,1,78.0,82.0,76.0
217,218,18,Physics,1,78.0,82.0,76.0
218,219,19,Physics,1,41.0,45.0,39.0
219,220,18,Physics,2,91.0,95.0,89.0
220,221,19,Physics,1,62.0,66.0,60.0
221,222,21,Physics,1,81.0,85.0,79.0
222,223,18,Physics,1,78.0,82.0,76.0
223,224,18,Physics,1,87.0,91.0,85.0
224,225,21,Physics,2,81.0,85.0,79.0
225,226,20,Physics,1,91.0,95.0,89.0
226,227,20,Physics,1,49.0,53.0,47.0
227,228,20,Physics,1,87.0,91.0,85.0
228,229,19,Physics,1,41.0,45.0,39.0
229,230,18,Physics,2,61.0,65.0,59.0
230,231,20,Physics,1,71.0,75.0,69.0
231,232,18,Physics,1,87.0,91.0,85.0
232,233,20,Physics,1,49.0,53.0,47.0
233,234,18,Physics,1,49.0,53.0,47.0
234,235,18,Physics,2,49.0,53.0,47.0
235,236,18,Physics,1,91.0,95.0,89.0
236,237,20,Physics,1,71.0,75.0,69.0
237,238,20,Physics,1,91.0,95.0,89.0
238,239,18,Physics,1,78.0,82.0,76.0
239,240,18,Physics,2,49.0,53.0,47.0
240,241,18,Physics,1,91.0,95.0,89.0
241,242,20,Physics,1,71.0,75.0,69.0
242,243,18,Physics,1,62.0,66.0,60.0
243,244,20,Physics,1,87.0,91.0,85.0
244,245,20,Physics,2,87.0,91.0,85.0
245,246,18,Physics,1,81.0,85.0,79.0
246,247,20,Physics,1,71.0,75.0,69.0
247,248,18,Physics,1,62.0,66.0,60.0
248,249,20,Physics,1,71.0,75.0,69.0
249,250,19,Physics,2,84.0,88.0,82.0
250,251,18,Physics,1,84.0,88.0,82.0
251,252,20,Physics,1,78.0,82.0,76.0
252,253,18,Physics,1,61.0,65.0,59.0
253,254,19,Physics,1,41.0,45.0,39.0
254,255,18,Physics,2,81.0,85.0,79.0
255,256,19,Physics,1,61.0,65.0,59.0
256,257,20,Physics,1,71.0,75.0,69.0
257,258,18,Physics,1,71.0,75.0,69.0
258,259,20,Physics,1,49.0,53.0,47.0
259,260,18,Physics,2,41.0,45.0,39.0
260,261,18,Physics,1,87.0,91.0,85.0
261,262,18,Physics,1,91.0,95.0,89.0
262,263,18,Physics,1,91.0,95.0,89.0
263,264,20,Physics,1,78.0,82.0,76.0
264,265,18,Physics,2,49.0,53.0,47.0
265,266,21,Physics,1,62.0,66.0,60.0
266,267,19,Physics,1,41.0,45.0,39.0
267,268,20,Physics,1,78.0,82.0,76.0
268,269,19,Physics,1,61.0,65.0,59.0
269,270,19,Physics,2,61.0,65.0,59.0
270,271,21,Physics,1,84.0,88.0,82.0
271,272,20,Physics,1,78.0,82.0,76.0
272,273,18,Physics,1,91.0,95.0,89.0
273,274,20,Physics,1,49.0,53.0,47.0
274,275,18,Physics,2,87.0,91.0,85.0
275,276,19,Physics,1,61.0,65.0,59.0
276,277,19,Physics,1,61.0,65.0,59.0
277,278,18,Physics,1,87.0,91.0,85.0
278,279,18,Physics,1,62.0,66.0,60.0
279,280,19,Physics,2,61.0,65.0,59.0
280,281,19,Physics,1,41.0,45.0,39.0
281,282,20,Physics,1,87.0,91.0,85.0
282,283,21,Physics,1,41.0,45.0,39.0
283,284,20,Physics,1,49.0,53.0,47.0
284,285,18,Physics,2,71.0,75.0,69.0
285,286,18,Physics,1,49.0,53.0,47.0
286,287,18,Physics,1,91.0,95.0,89.0
287,288,18,Physics,1,91.0,95.0,89.0
288,289,19,Physics,1,81.0,85.0,79.0
289,290,20,Physics,2,87.0,91.0,85.0
290,291,19,Physics,1,62.0,66.0,60.0
291,292,20,Physics,1,91.0,95.0,89.0
292,293,19,Physics,1,84.0,88.0,82.0
293,294,19,Physics,1,81.0,85.0,79.0
294,295,18,Physics,2,62.0,66.0,60.0
295,296,20,Physics,1,91.0,95.0,89.0
296,297,18,Physics,1,87.0,91.0,85.0
297,298,20,Physics,1,91.0,95.0,89.0
298,299,18,Physics,1,81.0,85.0,79.0
299,300,18,Physics,2,87.0,91.0,85.0
300,301,19,Physics,1,60.0,64.0,58.0
301,302,18,Physics,1,49.0,53.0,47.0
302,303,19,Physics,1,81.0,85.0,79.0
303,304,21,Physics,1,62.0,66.0,60.0
304,305,20,Physics,2,49.0,53.0,47.0
305,306,20,Physics,1,78.0,82.0,76.0
306,307,18,Physics,1,71.0,75.0,69.0
307,308,18,Physics,1,71.0,75.0,69.0
308,309,19,Physics,1,60.0,64.0,58.0
309,310,19,Physics,2,84.0,88.0,82.0
310,311,20,Physics,1,87.0,91.0,85.0
311,312,18,Physics,1,71.0,75.0,69.0
312,313,21,Physics,1,62.0,66.0,60.0
313,314,18,Physics,1,78.0,82.0,76.0
314,315,21,Physics,2,41.0,45.0,39.0
315,316,19,Physics,1,62.0,66.0,60.0
316,317,19,Physics,1,62.0,66.0,60.0
317,318,20,Physics,1,87.0,91.0,85.0
318,319,19,Physics,1,62.0,66.0,60.0
319,320,18,Physics,2,71.0,75.0,69.0
320,321,20,Physics,1,87.0,91.0,85.0
321,322,18,Physics,1,41.0,45.0,39.0
322,323,18,Physics,1,71.0,75.0,69.0
323,324,20,Physics,1,71.0,75.0,69.0
324,325,21,Physics,2,61.0,65.0,59.0
325,326,19,Physics,1,62.0,66.0,60.0
326,327,19,Physics,1,81.0,85.0,79.0
327,328,21,Physics,1,61.0,65.0,59.0
328,329,20,Physics,1,91.0,95.0,89.0
329,330,18,Physics,2,91.0,95.0,89.0
330,331,18,Physics,1,91.0,95.0,89.0
331,332,20,Physics,1,49.0,53.0,47.0
332,333,19,Physics,1,62.0,66.0,60.0
333,334,18,Physics,1,62.0,66.0,60.0
334,335,20,Physics,2,49.0,53.0,47.0
335,336,20,Physics,1,91.0,95.0,89.0
336,337,20,Physics,1,87.0,91.0,85.0
337,338,19,Physics,1,61.0,65.0,59.0
338,339,18,Physics,1,84.0,88.0,82.0
339,340,21,Physics,2,84.0,88.0,82.0
340,341,19,Physics,1,61.0,65.0,59.0
341,342,19,Physics,1,62.0,66.0,60.0
342,343,21,Physics,1,62.0,66.0,60.0
343,344,18,Physics,1,41.0,45.0,39.0
344,345,21,Physics,2,84.0,88.0,82.0
345,346,20,Physics,1,91.0,95.0,89.0
346,347,19,Physics,1,62.0,66.0,60.0
347,348,18,Physics,1,87.0,91.0,85.0
348,349,19,Physics,1,81.0,85.0,79.0
349,350,19,Physics,2,61.0,65.0,59.0
350,351,18,Physics,1,71.0,75.0,69.0
351,352,18,Physics,1,27.0,31.0,25.0
352,353,18,Physics,1,61.0,65.0,59.0
353,354,18,Physics,1,91.0,95.0,89.0
354,355,20,Physics,2,78.0,82.0,76.0
355,356,18,Physics,1,78.0,82.0,76.0
356,357,18,Physics,1,61.0,65.0,59.0
357,358,21,Physics,1,84.0,88.0,82.0
358,359,18,Physics,1,71.0,75.0,69.0
359,360,21,Physics,2,41.0,45.0,39.0
360,361,18,Physics,1,41.0,45.0,39.0
361,362,20,Physics,1,71.0,75.0,69.0
362,363,19,Physics,1,84.0,88.0,82.0
363,364,19,Physics,1,81.0,85.0,79.0
364,365,19,Physics,2,62.0,66.0,60.0
365,366,18,Physics,1,62.0,66.0,60.0
366,367,20,Physics,1,71.0,75.0,69.0
367,368,20,Physics,1,71.0,75.0,69.0
368,369,19,Physics,1,41.0,45.0,39.0
369,370,20,Physics,2,87.0,91.0,85.0
370,371,18,Physics,1,87.0,91.0,85.0
371,372,18,Physics,1,78.0,82.0,76.0
372,373,20,Physics,1,71.0,75.0,69.0
373,374,20,Physics,1,87.0,91.0,85.0
374,375,19,Physics,2,84.0,88.0,82.0
375,376,21,Physics,1,84.0,88.0,82.0
376,377,19,Physics,1,62.0,66.0,60.0
377,378,18,Physics,1,91.0,95.0,89.0
378,379,18,Physics,1,41.0,45.0,39.0
379,380,20,Physics,2,49.0,53.0,47.0
380,381,20,Physics,1,87.0,91.0,85.0
381,382,18,Physics,1,71.0,75.0,69.0
382,383,21,Physics,1,62.0,66.0,60.0
383,384,19,Physics,1,62.0,66.0,60.0
384,385,20,Physics,2,87.0,91.0,85.0
385,386,18,Physics,1,81.0,85.0,79.0
386,387,20,Physics,1,78.0,82.0,76.0
387,388,19,Physics,1,62.0,66.0,60.0
388,389,18,Physics,1,71.0,75.0,69.0
389,390,18,Physics,2,87.0,91.0,85.0
390,391,19,Physics,1,41.0,45.0,39.0
391,392,20,Physics,1,78.0,,76.0
392,393,20,Physics,1,87.0,91.0,85.0
393,394,18,Physics,1,71.0,75.0,69.0
394,395,20,Physics,2,78.0,82.0,76.0
395,396,20,Physics,1,91.0,95.0,89.0
396,397,19,Physics,1,84.0,88.0,82.0
397,398,19,Physics,1,61.0,65.0,59.0
398,399,21,Physics,1,81.0,85.0,79.0
399,400,18,Physics,2,87.0,91.0,85.0
400,401,20,Physics,1,87.0,91.0,85.0
401,402,20,Physics,1,49.0,53.0,47.0
402,403,20,Physics,1,91.0,95.0,89.0
403,404,18,Physics,1,91.0,95.0,89.0
404,405,18,Physics,2,49.0,53.0,47.0
405,406,19,Physics,1,41.0,45.0,39.0
406,407,18,Physics,1,71.0,75.0,69.0
407,408,18,Physics,1,61.0,65.0,59.0
408,409,19,Physics,1,41.0,45.0,39.0
409,410,18,Physics,2,78.0,82.0,76.0
410,411,18,Physics,1,78.0,82.0,76.0
411,412,19,Physics,1,62.0,66.0,60.0
412,413,21,Physics,1,61.0,65.0,59.0
413,414,19,Physics,1,62.0,66.0,60.0
414,415,18,Physics,2,91.0,95.0,89.0
415,416,21,Physics,1,41.0,45.0,39.0
416,417,19,Physics,1,61.0,65.0,59.0
417,418,19,Physics,1,57.0,88.0,
418,419,19,Physics,1,61.0,65.0,59.0
419,420,18,Physics,2,81.0,85.0,79.0
420,421,18,Physics,1,71.0,75.0,69.0
421,422,20,Physics,1,78.0,82.0,76.0
422,423,20,Physics,1,78.0,82.0,76.0
423,424,21,Physics,1,62.0,66.0,60.0
424,425,19,Physics,2,81.0,85.0,79.0
425,426,18,Physics,1,71.0,75.0,69.0
426,427,20,Physics,1,87.0,91.0,85.0
427,428,19,Physics,1,61.0,65.0,59.0
428,429,20,Physics,1,78.0,82.0,76.0
429,430,18,Physics,2,41.0,45.0,39.0
430,431,20,Physics,1,91.0,95.0,89.0
431,432,18,Physics,1,84.0,88.0,82.0
432,433,18,Physics,1,49.0,53.0,47.0
433,434,18,Physics,1,78.0,82.0,76.0
434,435,19,Physics,2,62.0,66.0,60.0
435,436,20,Physics,1,87.0,91.0,85.0
436,437,18,Physics,1,41.0,45.0,39.0
437,438,18,Physics,1,49.0,53.0,47.0
438,439,19,Physics,1,81.0,85.0,79.0
439,440,18,Physics,2,87.0,91.0,85.0
440,441,18,Physics,1,49.0,53.0,47.0
441,442,19,Physics,1,84.0,88.0,82.0
442,443,18,Physics,1,81.0,85.0,79.0
443,444,19,Physics,1,41.0,45.0,39.0
444,445,18,Physics,2,49.0,53.0,47.0
445,446,20,Physics,1,71.0,75.0,69.0
446,447,19,Physics,1,81.0,85.0,79.0
447,448,19,Physics,1,62.0,66.0,60.0
448,449,20,Physics,1,78.0,82.0,76.0
449,450,19,Physics,2,81.0,85.0,79.0
450,451,20,Physics,1,78.0,82.0,76.0
451,452,18,Physics,1,78.0,82.0,76.0
452,453,18,Physics,1,91.0,95.0,89.0
453,454,19,Physics,1,81.0,85.0,79.0
454,455,20,Physics,2,71.0,75.0,69.0
455,456,20,Physics,1,87.0,91.0,85.0
456,457,18,Physics,1,91.0,95.0,89.0
457,458,20,Physics,1,91.0,95.0,89.0
458,459,18,Physics,1,49.0,53.0,47.0
459,460,18,Physics,2,81.0,85.0,79.0
460,461,20,Physics,1,91.0,95.0,89.0
461,462,19,Physics,1,61.0,65.0,59.0
462,463,20,Physics,1,87.0,91.0,85.0
463,464,20,Physics,1,71.0,75.0,69.0
464,465,21,Physics,2,45.0,45.0,
465,466,20,Physics,1,49.0,53.0,47.0
466,467,21,Physics,1,84.0,88.0,82.0
467,468,18,Physics,1,62.0,66.0,60.0
468,469,18,Physics,1,49.0,53.0,47.0
469,470,18,Physics,2,78.0,82.0,76.0
470,471,18,Physics,1,78.0,82.0,76.0
471,472,20,Physics,1,49.0,53.0,47.0
472,473,21,Physics,1,81.0,85.0,79.0
473,474,21,Physics,1,41.0,45.0,39.0
474,475,20,Physics,2,87.0,91.0,85.0
475,476,20,Physics,1,78.0,82.0,76.0
476,477,19,Physics,1,41.0,45.0,39.0
477,478,18,Physics,1,71.0,75.0,69.0
478,479,18,Physics,1,91.0,95.0,89.0
479,480,21,Physics,2,84.0,88.0,82.0
480,481,19,Physics,1,84.0,88.0,82.0
481,482,18,Physics,1,81.0,85.0,79.0
482,483,20,Physics,1,78.0,82.0,76.0
483,484,19,Physics,1,62.0,66.0,60.0
484,485,18,Physics,2,84.0,88.0,82.0
485,486,20,Physics,1,87.0,91.0,85.0
486,487,20,Physics,1,91.0,95.0,89.0
487,488,18,Physics,1,71.0,75.0,69.0
488,489,18,Physics,1,71.0,75.0,69.0
489,490,20,Physics,2,49.0,53.0,47.0
490,491,18,Physics,1,84.0,88.0,82.0
491,492,20,Physics,1,78.0,82.0,76.0
492,493,19,Physics,1,84.0,88.0,82.0
493,494,20,Physics,1,87.0,91.0,85.0
494,495,18,Physics,2,71.0,75.0,69.0
495,496,18,Physics,1,71.0,75.0,69.0
496,497,18,Physics,1,87.0,91.0,85.0
497,498,19,Physics,1,81.0,85.0,79.0
498,499,18,Physics,1,84.0,88.0,82.0
499,500,18,Physics,2,49.0,53.0,47.0
500,501,20,Physics,1,49.0,53.0,47.0
501,502,18,Physics,1,61.0,65.0,59.0
502,503,18,Physics,1,87.0,91.0,85.0
503,504,18,Physics,1,87.0,91.0,85.0
504,505,19,Physics,2,41.0,45.0,39.0
505,506,21,Physics,1,62.0,66.0,60.0
506,507,21,Physics,1,62.0,66.0,60.0
507,508,18,Physics,1,49.0,53.0,47.0
508,509,19,Physics,1,61.0,65.0,59.0
509,510,18,Physics,2,49.0,53.0,47.0
510,511,18,Physics,1,87.0,91.0,85.0
511,512,20,Physics,1,78.0,82.0,76.0
512,513,19,Physics,1,41.0,45.0,39.0
513,514,19,Physics,1,61.0,65.0,59.0
514,515,18,Physics,2,61.0,65.0,59.0
515,516,18,Physics,1,49.0,53.0,47.0
516,517,18,Physics,1,78.0,82.0,76.0
517,518,19,Physics,1,84.0,88.0,82.0
518,519,20,Physics,1,91.0,95.0,89.0
519,520,19,Physics,2,60.0,64.0,58.0
520,521,20,Physics,1,78.0,82.0,76.0
521,522,19,Physics,1,41.0,45.0,39.0
522,523,18,Physics,1,49.0,53.0,47.0
523,524,21,Physics,1,41.0,45.0,39.0
524,525,19,Physics,2,81.0,85.0,79.0
525,526,18,Physics,1,87.0,91.0,85.0
526,527,20,Physics,1,71.0,75.0,69.0
527,528,18,Physics,1,84.0,88.0,82.0
528,529,19,Physics,1,41.0,45.0,39.0
529,530,19,Physics,2,84.0,88.0,82.0
530,531,18,Physics,1,41.0,45.0,39.0
531,532,21,Physics,1,61.0,65.0,59.0
532,533,21,Physics,1,41.0,45.0,39.0
533,534,21,Physics,1,84.0,88.0,82.0
534,535,20,Physics,2,91.0,95.0,89.0
535,536,20,Physics,1,91.0,95.0,89.0
536,537,18,Physics,1,78.0,82.0,76.0
537,538,19,Physics,1,61.0,65.0,59.0
538,539,18,Physics,1,87.0,91.0,85.0
539,540,18,Physics,2,61.0,65.0,59.0
540,541,21,Physics,1,62.0,66.0,60.0
541,542,18,Physics,1,91.0,95.0,89.0
542,543,18,Physics,1,78.0,82.0,76.0
543,544,20,Physics,1,71.0,75.0,69.0
544,545,20,Physics,2,78.0,82.0,76.0
545,546,19,Physics,1,81.0,85.0,79.0
546,547,19,Physics,1,61.0,65.0,59.0
547,548,18,Physics,1,84.0,88.0,82.0
548,549,19,Physics,1,81.0,85.0,79.0
549,550,20,Physics,2,78.0,82.0,76.0
550,551,18,Physics,1,78.0,82.0,76.0
551,552,18,Physics,1,87.0,91.0,85.0
552,553,19,Physics,1,81.0,85.0,79.0
553,554,21,Physics,1,61.0,65.0,59.0
554,555,19,Physics,2,62.0,66.0,60.0
555,556,18,Physics,1,78.0,82.0,76.0
556,557,19,Physics,1,62.0,66.0,60.0
557,558,19,Physics,1,61.0,65.0,59.0
558,559,18,Physics,1,87.0,91.0,85.0
559,560,20,Physics,2,91.0,95.0,89.0
560,561,18,Physics,1,62.0,66.0,60.0
561,562,20,Physics,1,49.0,53.0,47.0
562,563,19,Physics,1,61.0,65.0,59.0
563,564,18,Physics,1,41.0,45.0,39.0
564,565,21,Physics,2,61.0,,59.0
565,566,18,Physics,1,61.0,65.0,59.0
566,567,21,Physics,1,62.0,66.0,60.0
567,568,18,Physics,1,49.0,53.0,47.0
568,569,20,Physics,1,91.0,95.0,89.0
569,570,19,Physics,2,61.0,65.0,59.0
570,571,19,Physics,1,41.0,45.0,39.0
571,572,20,Physics,1,78.0,82.0,76.0
572,573,18,Physics,1,49.0,53.0,47.0
573,574,18,Physics,1,81.0,85.0,79.0
574,575,20,Physics,2,71.0,75.0,69.0
575,576,21,Physics,1,81.0,85.0,79.0
576,577,18,Physics,1,71.0,75.0,69.0
577,578,19,Physics,1,81.0,85.0,79.0
578,579,18,Physics,1,78.0,82.0,76.0
579,580,21,Physics,2,61.0,65.0,59.0
580,581,18,Physics,1,91.0,95.0,89.0
581,582,20,Physics,1,87.0,91.0,85.0
